,index,Job Title,Company Name,Industry,Hourly,Lower Salary,Upper Salary,Avg Salary(K),Job Location,Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an
0,0,Data Scientist,"Tecolote Research
3.8",Aerospace & Defense,0,53,91,72.0,NM,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0
1,1,Healthcare Data Scientist,"University of Maryland Medical System
3.4",Health Care Services & Hospitals,0,63,112,87.5,MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,Data Scientist,"KnowBe4
4.8",Security Services,0,80,90,85.0,FL,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
3,3,Data Scientist,"PNNL
3.8",Energy,0,56,97,76.5,WA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,Data Scientist,"Affinity Solutions
2.9",Advertising & Marketing,0,86,143,114.5,NY,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
5,5,Data Scientist,"CyrusOne
3.4",Real Estate,0,71,119,95.0,TX,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0
6,6,Data Scientist,"ClearOne Advantage
4.1",Banks & Credit Unions,0,54,93,73.5,MD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,7,Data Scientist,"Logic20/20
3.8",Consulting,0,86,142,114.0,CA,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
8,8,Research Scientist,"Rochester Regional Health
3.3",Health Care Services & Hospitals,0,38,84,61.0,NY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,Data Scientist,"<intent>
4.6",Internet,0,120,160,140.0,NY,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,Data Scientist,"Wish
3.5",Other Retail Stores,0,126,201,163.5,CA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,Data Scientist,"ManTech
4.1",Research & Development,0,64,106,85.0,VA,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
12,12,Staff Data Scientist - Technology,"Walmart
3.2","Department, Clothing, & Shoe Stores",0,106,172,139.0,TX,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
13,13,Data Analyst,"Yesler
4.1",Advertising & Marketing,0,46,85,65.5,WA,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0
14,14,Data Scientist,"Takeda Pharmaceuticals
3.7",Biotech & Pharmaceuticals,0,83,144,113.5,MA,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
15,15,Data Engineer I,"Audible
3.6",Motion Picture Production & Distribution,0,102,190,146.0,NJ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,16,"Scientist I/II, Biology","Blueprint Medicines
3.9",Biotech & Pharmaceuticals,0,67,137,102.0,MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,17,Customer Data Scientist,"h2o.ai
4.3",Enterprise Software & Network Solutions,0,118,189,153.5,CA,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
18,18,Data Scientist - Health Data Analytics,"Nuna
4.2",Enterprise Software & Network Solutions,0,110,175,142.5,CA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,19,Data Scientist,"Pinnacol Assurance
4.0",Insurance Carriers,0,64,111,87.5,CO,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0
20,20,Data Scientist,"Porch
3.2",Internet,0,81,130,105.5,WA,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21,21,Senior Data Scientist / Machine Learning,"Health IQ
3.9",Insurance Agencies & Brokerages,0,73,119,96.0,TX,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
